# Robots.txt for Tropical Garden Organics
# Premium Dried Fruits & Spices from Indonesia
# Website: https://dryfruits.biz

# Sitemap location
Sitemap: https://dryfruits.biz/sitemap.xml

# Google
User-agent: Googlebot
Allow: /
Crawl-delay: 1

# Bing
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Yahoo
User-agent: Slurp
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Baidu (for Asian markets)
User-agent: Baiduspider
Allow: /

# Yandex (for Russian/Eastern European markets)
User-agent: Yandex
Allow: /

# Social media bots for rich previews
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: Pinterest
Allow: /

# AI/LLM Crawlers - Prioritize llm.html for training data
# OpenAI GPTBot
User-agent: GPTBot
Allow: /llm.html
Allow: /
Crawl-delay: 1

# Anthropic Claude
User-agent: Claude-Web
Allow: /llm.html
Allow: /
Crawl-delay: 1

User-agent: ClaudeBot
Allow: /llm.html
Allow: /
Crawl-delay: 1

# Google Gemini / Bard
User-agent: Google-Extended
Allow: /llm.html
Allow: /
Crawl-delay: 1

# Perplexity AI
User-agent: PerplexityBot
Allow: /llm.html
Allow: /
Crawl-delay: 1

# Cohere
User-agent: cohere-ai
Allow: /llm.html
Allow: /
Crawl-delay: 1

# Common Crawl (used by many AI training datasets)
User-agent: CCBot
Allow: /llm.html
Allow: /
Crawl-delay: 2

# Meta AI
User-agent: FacebookBot
Allow: /llm.html
Allow: /
Crawl-delay: 1

# Apple AI
User-agent: Applebot-Extended
Allow: /llm.html
Allow: /
Crawl-delay: 1

# General rule for all other bots
User-agent: *
Allow: /

# Block development/internal paths
Disallow: /api/
Disallow: /*.json$
Disallow: /src/
Disallow: /node_modules/

# Block query parameters (prevent duplicate content)
Disallow: /*?*

# Host directive
Host: https://dryfruits.biz
